Change Dir: 'C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg'

Run Build Command(s): C:\Users\Ondra\AppData\Local\vcpkg\downloads\tools\ninja-1.13.2-windows\ninja.exe -v -v -j17 install
[1/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL.h""
[2/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_assert.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_assert.h""
[127/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\libm\s_copysign.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\libm\s_copysign.c"
[128/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\libm\k_tan.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\libm\k_tan.c"
[129/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\libm\k_rem_pio2.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\libm\k_rem_pio2.c"
[130/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\libm\s_cos.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\libm\s_cos.c"
[131/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\joystick\SDL_joystick.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\joystick\SDL_joystick.c"
[132/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\render\SDL_d3dmath.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\render\SDL_d3dmath.c"
[133/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\locale\SDL_locale.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\locale\SDL_locale.c"
[134/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\power\SDL_power.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\power\SDL_power.c"
[135/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\libm\s_floor.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\libm\s_floor.c"
[136/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\libm\s_fabs.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\libm\s_fabs.c"
[137/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\misc\SDL_url.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\misc\SDL_url.c"
[138/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\libm\s_scalbn.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\libm\s_scalbn.c"
[139/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\libm\s_sin.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\libm\s_sin.c"
[140/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\libm\s_tan.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\libm\s_tan.c"
[141/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\render\SDL_render.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\render\SDL_render.c"
[142/278] C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   -DDLL_EXPORT -DUSING_GENERATED_CONFIG_H -D_CRT_NONSTDC_NO_DEPRECATE -D_CRT_SECURE_NO_DEPRECATE -D_CRT_SECURE_NO_WARNINGS -D_USE_MATH_DEFINES -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug\SDL2" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg\include-config-debug" -I"C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\video\khronos" /nologo /DWIN32 /D_WINDOWS /utf-8 /MP    -DSDL_BUILD_MAJOR_VERSION=2 -DSDL_BUILD_MINOR_VERSION=32 -DSDL_BUILD_MICRO_VERSION=10 /MDd /Z7 /Ob0 /Od /RTC1  -MDd /MP /showIncludes /FoCMakeFiles\SDL2.dir\src\hidapi\SDL_hidapi.c.obj /FdCMakeFiles\SDL2.dir\ /FS -c "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\src\se-2.32.10-3b143ac573.clean\src\hidapi\SDL_hidapi.c"
